Row ID	Order ID	Sales
1	CA-2017-152156	261.96
2	CA-2017-152156	731.94
3	CA-2017-138688	14.62
4	US-2016-108966	957.5775
5	US-2016-108966	22.368
6	CA-2015-115812	48.86
7	CA-2015-115812	7.28
8	CA-2015-115812	907.152
9	CA-2015-115812	18.504
10	CA-2015-115812	114.9
11	CA-2015-115812	1706.184
12	CA-2015-115812	911.424
13	CA-2018-114412	15.552
14	CA-2017-161389	407.976
15	US-2016-118983	68.81
16	US-2016-118983	2.544
17	CA-2015-105893	665.88
18	CA-2015-167164	55.5
19	CA-2015-143336	8.56
20	CA-2015-143336	213.48
21	CA-2015-143336	22.72
22	CA-2017-137330	19.46
23	CA-2017-137330	60.34
24	US-2018-156909	71.372
25	CA-2016-106320	1044.63
26	CA-2017-121755	11.648
27	CA-2017-121755	90.57
28	US-2016-150630	3083.43
29	US-2016-150630	9.618
30	US-2016-150630	124.2
31	US-2016-150630	3.264
32	US-2016-150630	86.304
33	US-2016-150630	6.858
34	US-2016-150630	15.76
35	CA-2018-107727	29.472
36	CA-2017-117590	1097.544
37	CA-2017-117590	190.92
38	CA-2016-117415	113.328
39	CA-2016-117415	532.3992
40	CA-2016-117415	212.058
41	CA-2016-117415	371.168
42	CA-2018-120999	147.168
43	CA-2017-101343	77.88
44	CA-2018-139619	95.616
45	CA-2017-118255	45.98
46	CA-2017-118255	17.46
47	CA-2015-146703	211.96
48	CA-2017-169194	45
49	CA-2017-169194	21.8
50	CA-2016-115742	38.22
51	CA-2016-115742	75.18
52	CA-2016-115742	6.16
53	CA-2016-115742	89.99
54	CA-2017-105816	15.26
55	CA-2017-105816	1029.95
56	CA-2017-111682	208.56
57	CA-2017-111682	32.4
58	CA-2017-111682	319.41
59	CA-2017-111682	14.56
60	CA-2017-111682	30
61	CA-2017-111682	48.48
62	CA-2017-111682	1.68
63	CA-2016-135545	13.98
64	CA-2016-135545	25.824
65	CA-2016-135545	146.73
66	CA-2016-135545	79.76
67	US-2016-164175	213.115
68	CA-2015-106376	1113.024
69	CA-2015-106376	167.968
70	CA-2017-119823	75.88
71	CA-2017-106075	4.616
72	CA-2018-114440	19.05
73	US-2016-134026	831.936
74	US-2016-134026	97.04
75	US-2016-134026	72.784
76	US-2018-118038	1.248
77	US-2018-118038	9.708
78	US-2018-118038	27.24
79	US-2015-147606	19.3
80	CA-2017-127208	208.16
81	CA-2017-127208	16.74
82	CA-2015-139451	14.9
83	CA-2015-139451	21.39
84	CA-2016-149734	200.984
85	US-2018-119662	230.376
86	CA-2018-140088	301.96
87	CA-2018-155558	19.99
88	CA-2018-155558	6.16
89	CA-2017-159695	158.368
90	CA-2017-109806	20.1
91	CA-2017-109806	73.584
92	CA-2017-109806	6.48
93	CA-2016-149587	12.96
94	CA-2016-149587	53.34
95	CA-2016-149587	32.96
96	US-2018-109484	5.682
97	CA-2018-161018	96.53
98	CA-2018-157833	51.312
99	CA-2017-149223	77.88
100	CA-2017-158568	64.624
101	CA-2017-158568	95.976
102	CA-2017-158568	1.788
103	CA-2017-129903	23.92
104	US-2016-156867	238.896
105	US-2016-156867	102.36
106	US-2016-156867	36.882
107	CA-2018-119004	74.112
108	CA-2018-119004	27.992
109	CA-2018-119004	3.304
110	CA-2016-129476	339.96
111	CA-2018-146780	41.96
112	CA-2017-128867	75.96
113	CA-2017-128867	27.24
114	CA-2015-115259	40.096
115	CA-2015-115259	4.72
116	CA-2015-115259	23.976
117	CA-2015-115259	130.464
118	CA-2016-110457	787.53
119	US-2016-136476	157.794
120	CA-2017-103730	47.04
121	CA-2017-103730	30.84
122	CA-2017-103730	226.56
123	CA-2017-103730	115.02
124	CA-2017-103730	68.04
125	US-2015-152030	600.558
126	US-2015-134614	617.7
127	US-2018-107272	2.388
128	US-2018-107272	243.992
129	US-2017-125969	81.424
130	US-2017-125969	238.56
131	US-2018-164147	59.97
132	US-2018-164147	78.304
133	US-2018-164147	21.456
134	CA-2017-145583	20.04
135	CA-2017-145583	35.44
136	CA-2017-145583	11.52
137	CA-2017-145583	4.02
138	CA-2017-145583	76.176
